Date : 2024-09-20 16:36:11
Directory : /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp
Total : 118 files,  19191 codes, 652 comments, 589 blanks, all 20432 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/android/app/src/main/res/values/styles.xml                             | XML                |          5 |          2 |          3 |         10 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/android/app/src/main/res/xml/network_security_config.xml               | XML                |          8 |          1 |          1 |         10 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/android/build.gradle                                                   | Gradle             |         21 |          0 |          3 |         24 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/android/gradle.properties                                              | Java Properties    |          5 |         26 |          9 |         40 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/android/gradle/wrapper/gradle-wrapper.properties                       | Java Properties    |          7 |          0 |          1 |          8 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/android/gradlew.bat                                                    | Batch              |         41 |         30 |         22 |         93 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/android/link-assets-manifest.json                                      | JSON               |         41 |          0 |          1 |         42 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/android/settings.gradle                                                | Gradle             |          6 |          0 |          1 |          7 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/app.json                                                               | JSON               |          4 |          0 |          1 |          5 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/babel.config.js                                                        | JavaScript         |         11 |          0 |          2 |         13 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/index.js                                                               | JavaScript         |          4 |          3 |          2 |          9 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/ios/File.swift                                                         | Swift              |          1 |          6 |          2 |          9 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/ios/Geolocation.swift                                                  | Swift              |          1 |          6 |          2 |          9 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/ios/link-assets-manifest.json                                          | JSON               |         41 |          0 |          1 |         42 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/ios/propertyRentalApp-Bridging-Header.h                                | C++                |          0 |          3 |          2 |          5 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/ios/propertyRentalApp/AppDelegate.h                                    | C++                |          4 |          0 |          3 |          7 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/ios/propertyRentalApp/AppDelegate.mm                                   | Objective-C++      |         22 |          2 |          7 |         31 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/ios/propertyRentalApp/Images.xcassets/AppIcon.appiconset/Contents.json | JSON               |         53 |          0 |          1 |         54 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/ios/propertyRentalApp/Images.xcassets/Contents.json                    | JSON               |          6 |          0 |          1 |          7 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/ios/propertyRentalApp/LaunchScreen.storyboard                          | XML                |         52 |          1 |          1 |         54 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/ios/propertyRentalApp/main.m                                           | Objective-C        |          8 |          0 |          3 |         11 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/ios/propertyRentalAppTests/propertyRentalAppTests.m                    | Objective-C        |         53 |          0 |         14 |         67 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/jest.config.js                                                         | JavaScript         |          3 |          0 |          1 |          4 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/metro.config.js                                                        | JavaScript         |         23 |          3 |          4 |         30 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/package-lock.json                                                      | JSON               |     12,721 |          0 |          1 |     12,722 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/package.json                                                           | JSON               |         71 |          0 |          1 |         72 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/react-native.config.js                                                 | JavaScript         |         10 |          0 |          1 |         11 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/App.jsx                                                            | JavaScript         |         20 |          0 |          2 |         22 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/NavigationStacks.jsx                                               | JavaScript         |        216 |         12 |          9 |        237 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/app/api/AuthApiManager.js                                          | JavaScript         |         51 |          2 |         11 |         64 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/app/api/FavoritePropertyApiManager.js                              | JavaScript         |         25 |          1 |          6 |         32 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/app/api/ProductApiManager.js                                       | JavaScript         |         16 |          1 |          3 |         20 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/app/services/ProductServices.js                                    | JavaScript         |         23 |          0 |          6 |         29 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/assets/images/BottomSignUpImage.svg                                | XML                |          3 |          0 |          1 |          4 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/assets/images/LandnigScreenImage.svg                               | XML                |         90 |          0 |          1 |         91 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/assets/images/LocationPinIcon.svg                                  | XML                |          3 |          0 |          1 |          4 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/assets/images/LoginPageDownImage.svg                               | XML                |          3 |          0 |          1 |          4 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/assets/images/LoginScreenImage.svg                                 | XML                |         98 |          0 |          1 |         99 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/assets/images/TopVectorImage.svg                                   | XML                |          3 |          0 |          1 |          4 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/assets/images/WelcomeScreenBottom.svg                              | XML                |          3 |          0 |          1 |          4 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/assets/images/callIcon.svg                                         | XML                |          4 |          0 |          1 |          5 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/assets/images/house-1.svg                                          | XML                |        129 |          0 |          1 |        130 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/assets/images/messageicon.svg                                      | XML                |          4 |          0 |          1 |          5 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/assets/images/podcast.svg                                          | XML                |          1 |          0 |          0 |          1 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/components/Accordian.jsx                                           | JavaScript         |         46 |          0 |          7 |         53 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/components/AmenitiesCard.jsx                                       | JavaScript         |         12 |          0 |          2 |         14 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/components/CustomButton.jsx                                        | JavaScript         |         41 |          6 |          4 |         51 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/components/CustomTextInput.jsx                                     | JavaScript         |         63 |          1 |          7 |         71 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/components/CustomUserInfoCard.jsx                                  | JavaScript         |         17 |          0 |          3 |         20 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/components/DescriptionComponent.jsx                                | JavaScript         |         27 |          2 |          6 |         35 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/components/FacilitesCard.jsx                                       | JavaScript         |         12 |          0 |          3 |         15 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/components/GooglePlacesInput.jsx                                   | JavaScript         |         93 |          0 |          5 |         98 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/components/LoadingScreen.jsx                                       | JavaScript         |         24 |          0 |          4 |         28 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/components/LongCard.jsx                                            | JavaScript         |         37 |          5 |          4 |         46 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/components/PillComponentForTags.jsx                                | JavaScript         |         25 |          0 |          3 |         28 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/components/ProductImages.jsx                                       | JavaScript         |         35 |          0 |          4 |         39 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/components/PropertyTypeCard.jsx                                    | JavaScript         |         60 |          0 |          2 |         62 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/components/SmallCard.jsx                                           | JavaScript         |         73 |          3 |          4 |         80 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/components/SocialLinking.jsx                                       | JavaScript         |         56 |          1 |         11 |         68 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/components/filters/Amenities.jsx                                   | JavaScript         |         57 |          1 |          7 |         65 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/components/filters/Bathrooms.jsx                                   | JavaScript         |         46 |          0 |          4 |         50 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/components/filters/Bedrooms.jsx                                    | JavaScript         |         46 |          0 |          5 |         51 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/components/filters/FilterModel.jsx                                 | JavaScript         |         28 |          0 |          4 |         32 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/components/filters/Furnishing.jsx                                  | JavaScript         |         52 |          1 |          7 |         60 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/components/filters/PriceFilter.jsx                                 | JavaScript         |         51 |          0 |          2 |         53 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/components/filters/PropertyCategory.jsx                            | JavaScript         |         10 |          0 |          3 |         13 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/components/filters/PropertyType.jsx                                | JavaScript         |         46 |          0 |          4 |         50 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/components/properties/BasicProperties.jsx                          | JavaScript         |         53 |          1 |          8 |         62 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/constants/icons.js                                                 | JavaScript         |          1 |          0 |          1 |          2 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/constants/images.js                                                | JavaScript         |         24 |          0 |          1 |         25 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/constants/index.js                                                 | JavaScript         |          3 |          0 |          2 |          5 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/redux/slices/addProduct/addProductSlice.jsx                        | JavaScript         |        133 |          0 |          5 |        138 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/redux/slices/auth/authActions.jsx                                  | JavaScript         |        124 |          0 |         10 |        134 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/redux/slices/auth/authSlice.jsx                                    | JavaScript         |         74 |          0 |          4 |         78 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/redux/slices/bookingSlice.jsx                                      | JavaScript         |         22 |          0 |          2 |         24 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/redux/slices/favoriteSlice.js                                      | JavaScript         |         86 |          1 |          7 |         94 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/redux/slices/filter/filterOptionsSlice.jsx                         | JavaScript         |         79 |          0 |          6 |         85 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/redux/slices/formSlice.jsx                                         | JavaScript         |         63 |         19 |          5 |         87 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/redux/slices/product/ProductSlice.js                               | JavaScript         |         68 |          4 |          3 |         75 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/redux/slices/product/ProductThunk.js                               | JavaScript         |         60 |          0 |          7 |         67 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/redux/store.jsx                                                    | JavaScript         |         20 |          0 |          3 |         23 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/screens/SupportScreen.jsx                                          | JavaScript         |         40 |          0 |          2 |         42 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/screens/UserProfile/EditUserProfile.jsx                            | JavaScript         |        188 |          3 |         19 |        210 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/screens/UserProfile/UserProfile.jsx                                | JavaScript         |        173 |          0 |          6 |        179 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/screens/UserTypeSelectionPage.jsx                                  | JavaScript         |         88 |          2 |         11 |        101 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/screens/addProduct/ApScreen1.jsx                                   | JavaScript         |         14 |          0 |          3 |         17 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/screens/addProduct/GeneralDetails.jsx                              | JavaScript         |         91 |         15 |          3 |        109 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/screens/addProduct/PropertyImages.jsx                              | JavaScript         |        165 |          0 |          5 |        170 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/screens/addProduct/PropertySpecification.jsx                       | JavaScript         |        324 |          9 |         15 |        348 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/screens/addProduct/ReviewDetails.jsx                               | JavaScript         |        137 |          0 |          8 |        145 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/screens/addProduct/SearchCity.jsx                                  | JavaScript         |         11 |          0 |          3 |         14 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/screens/auth/Login.jsx                                             | JavaScript         |        166 |          5 |          5 |        176 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/screens/auth/SignUp.jsx                                            | JavaScript         |        238 |         55 |         10 |        303 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/screens/auth/WelcomeScreen.jsx                                     | JavaScript         |         59 |          5 |          7 |         71 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/screens/onboardingScreens/OnboardingScreenTemplate.jsx             | JavaScript         |        102 |          0 |          5 |        107 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/screens/products/BookingForm.jsx                                   | JavaScript         |         97 |          2 |         14 |        113 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/screens/products/ProductDetailPage.jsx                             | JavaScript         |        208 |         10 |          8 |        226 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/screens/products/ProductHomePage.jsx                               | JavaScript         |        187 |         25 |         11 |        223 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/screens/products/ViewAllImages.jsx                                 | JavaScript         |         30 |          0 |          3 |         33 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/screens/search/SearchScreen.jsx                                    | JavaScript         |        267 |         10 |         18 |        295 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/src/services/AddProductFormServices.js                                 | JavaScript         |        101 |          0 |          5 |        106 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/tailwind.config.js                                                     | JavaScript         |         35 |          1 |          1 |         37 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/tsconfig.json                                                          | JSON with Comments |          3 |          0 |          1 |          4 |
| Total                                                                                                                                       |                    |     19,191 |        652 |        589 |     20,432 |
+---------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
